Mls_Number,Lat,Long,Street,City,Province,Postal_Code,Age,Listed_By,Lot_Size,Size,Style,Taxes,Type,Walk_Score,Neighbourhood,Price,Business_Type,Property_Type,Zoning,Photo_file,Photo_url,Date_posted_MLS
W4677067,43.675127,-79.513841,185 EDENBRIDGE DR,Toronto, Ontario ,M9A3G7,0-5 years,"Aleksic Realty Inc., Brokerage",66.57 x 216.57 Feet,5000 sqft,2-Storey,"$25,382 /yr",Detached,28,Edenbridge-humber Valley,4998888,,,,,,27-Jan-20
C4670054,43.733041,-79.397983,177 GOLFDALE RD,Toronto, Ontario ,M4N2C1,New,"Mccann Realty Group Ltd., Brokerage",50.00 x 125 Feet,3500-5000 sqft,2-Storey,"$7,518 /yr",Detached,47,Lawrence Park North,5149000,,,,,,16-Jan-20
C4678268,43.696597,-79.413704,103 DUNLOE RD,Toronto, Ontario ,M5P2T7,No Data,"Forest Hill Real Estate Inc., Brokerage",66.00 x 120 Feet,No Data,2-Storey,"$18,529 /yr",Detached,42,Forest Hill South,5188000,,,,,,29-Jan-20
C4664083,43.69409,-79.414627,559 SPADINA RD,Toronto, Ontario ,M5P2W9,0-5 years,"Re/max Realtron Barry Cohen Homes Inc., Brokerage",50.00 x 151 Feet,5000 sqft,3-Storey,No Data,Detached,71,Forest Hill South,5495000,,,,,,09-Jan-20
W4578183,43.674657,-79.527942,50 EDENBROOK HILL,Toronto, Ontario ,M9A3Z9,No Data,"Re/max Professionals Inc., Brokerage",46.35 x 265.25 Feet,3500-5000 sqft,2-Storey,"$14,816 /yr",Detached,7,Edenbridge-humber Valley,5498000,,,,,,16-Sep-19
C4597805,43.699374,-79.415397,257 DUNVEGAN RD,Toronto, Ontario ,M5P2P5,No Data,"Harvey Kalles Real Estate Ltd., Brokerage",55.00 x 172.14 Feet,5000 sqft,3-Storey,"$25,141 /yr",Detached,60,Forest Hill South,5500000,,,,,,03-Oct-19
C4669765,43.733873,-79.401303,52 TEDDINGTON PARK AVE,Toronto, Ontario ,M4N2C6,No Data,"Re/max Platinum Pin Realty, Brokerage",50.00 x 184.5 Feet,No Data,3-Storey,"$12,386 /yr",Detached,35,Lawrence Park North,5500000,,,,,,16-Jan-20
C4680889,43.724405,-79.386745,206 ST LEONARD'S AVE,Toronto, Ontario ,M4N1K7,0-5 years,"Royal Lepage/j & D Division, Brokerage",50.00 x 150 Feet,5000 sqft,2-Storey,"$26,995 /yr",Detached,27,Bridle Path-sunnybrook-york Mills,5599000,,,,,,31-Jan-20
C4677609,43.724641,-79.38418,237 ST LEONARD'S AVE,Toronto, Ontario ,M4N1K9,New,"Re/max Realtron Barry Cohen Homes Inc., Brokerage",50.00 x 150 Feet,No Data,2-Storey,"$13,291 /yr",Detached,35,Bridle Path-sunnybrook-york Mills,5600000,,,,,,28-Jan-20
C4621027,43.724492,-79.399544,70 WEYBOURNE CRES,Toronto, Ontario ,M4N2S1,0-5 years,"Home Standards Brickstone Realty, Brokerage",52.08 x 130 Feet,3500-5000 sqft,2-Storey,No Data,Detached,84,Lawrence Park South,5695000,,,,,,30-Oct-19
W4544849,43.673236,-79.518817,41 VALECREST DR,Toronto, Ontario ,M9A4P5,No Data,"Re/max Professionals Inc., Brokerage",80.00 x 143 Feet,5000 sqft,2-Storey,"$21,475 /yr",Detached,22,Edenbridge-humber Valley,5750000,,,,,,12-Aug-19
C4678021,43.715268,-79.395886,139 SHELDRAKE BLVD,Toronto, Ontario ,M4P2B1,0-5 years,"Royal Lepage/j & D Division, Brokerage",40.00 x 150 Feet,3500-5000 sqft,2-Storey,"$17,777 /yr",Detached,79,Mount Pleasant East,5950000,,,,,,28-Jan-20
C4573134,43.699942,-79.415414,274 FOREST HILL RD,Toronto, Ontario ,M5P2N6,No Data,"Slavens & Associates Real Estate Inc., Brokerage",65.00 x 120 Feet,No Data,2 1/2 Storey,"$27,050 /yr",Detached,60,Forest Hill South,6298000,,,,,,11-Sep-19
C4607688,43.691106,-79.415595,22 STRATHEARN BLVD,Toronto, Ontario ,M5P1S7,No Data,"Living Realty Inc., Brokerage",40.00 x 128 Feet,3500-5000 sqft,3-Storey,"$22,280 /yr",Detached,79,Forest Hill South,6380000,,,,,,15-Oct-19
C4681947,43.68794,-79.375396,167 ROSEDALE HEIGHTS DR,Toronto, Ontario ,M4T1C7,51-99 years,"Royal Lepage Real Estate Services Heaps Estrin Team, Brokera",40.00 x 210 Feet,3500-5000 sqft,2 1/2 Storey,"$19,854 /yr",Detached,37,Rosedale-moore Park,6395000,,,,,,03-Feb-20
C4630636,43.721032,-79.386694,1 STRATHEDEN RD,Toronto, Ontario ,M4N1E2,6-15 years,"Right At Home Realty Inc., Brokerage",69.33 x 133.33 Feet,5000 sqft,2-Storey,"$27,963 /yr",Detached,45,Lawrence Park South,6500000,,,,,,09-Nov-19
C4618013,43.666795,-79.383446,37 GLOUCESTER ST,Toronto, Ontario ,M4Y1L8,No Data,"Realawstate Realty Brokerage, Brokerage",30.28 x 101 Feet,No Data,3-Storey,"$9,400 /yr",Detached,99,Church-yonge Corridor,6500000,,,,,,25-Oct-19
C4668776,43.682057,-79.377859,64 HIGHLAND AVE,Toronto, Ontario ,M4W2A3,No Data,"Harvey Kalles Real Estate Ltd., Brokerage",50.00 x 121 Feet,No Data,2-Storey,"$12,585 /yr",Detached,22,Rosedale-moore Park,7495000,,,,,,15-Jan-20
W4625469,43.691194,-79.526883,18A WESTMOUNT PARK RD,Toronto, Ontario ,M9P1R5,No Data,"Re/max Professionals Inc., Brokerage",64.99 x 543.06 Feet,No Data,2-Storey,"$18,319 /yr",Detached,55,Humber Heights,7688000,,,,,,04-Nov-19
W4584073,43.676803,-79.516923,43 NORTH DR,Toronto, Ontario ,M9A4R1,0-5 years,"Harvey Kalles Real Estate Ltd., Brokerage",98.67 x 346 Feet,5000 sqft,2-Storey,"$37,914 /yr",Detached,26,Edenbridge-humber Valley,8288000,,,,,,20-Sep-19
C4608489,43.683793,-79.368511,208 ROXBOROUGH DR,Toronto, Ontario ,M4W1X8,100 years,"Royal Lepage Real Estate Services Heaps Estrin Team, Brokera",88.48 x 408.21 Feet,5000 sqft,2-Storey,"$34,372 /yr",Detached,15,Rosedale-moore Park,8995000,,,,,,16-Oct-19
C4669350,43.723606,-79.381378,47 DANESWOOD RD,Toronto, Ontario ,M4N3J7,0-5 years,"Chestnut Park Real Estate Limited, Brokerage",68.43 x 146.41 Feet,5000 sqft,3-Storey,"$35,310 /yr",Detached,37,Bridle Path-sunnybrook-york Mills,10500000,,,,,,16-Jan-20
C4678069,43.732368,-79.389805,328 RIVERVIEW DR,Toronto, Ontario ,M4N3E1,16-30 years,"Chestnut Park Real Estate Limited, Brokerage",88.00 x 300 Feet,5000 sqft,2-Storey,"$41,764 /yr",Detached,17,Bridle Path-sunnybrook-york Mills,11500000,,,,,,28-Jan-20
C4600820,43.681908,-79.403556,43 RUSSELL HILL RD,Toronto, Ontario ,M4V2S9,No Data,"Forest Hill Real Estate Inc., Brokerage",122.00 x 216 Feet,No Data,3-Storey,"$51,991 /yr",Detached,49,Casa Loma,11500000,,,,,,07-Oct-19
C4678978,43.73157,-79.371947,38 PARK LANE CIRC,Toronto, Ontario ,M3C2N2,No Data,"Bay Street Group Inc., Brokerage",206.50 x 425.87 Feet,5000 sqft,2-Storey,"$53,282 /yr",Detached,7,Bridle Path-sunnybrook-york Mills,12500000,,,,,,29-Jan-20
W4577046,43.657883,-79.50282,65 KINGSWAY CRES,Toronto, Ontario ,M8X2R5,16-30 years,"Royal Lepage Real Estate Services Ltd., Brokerage",136.15 x 310.29 Feet,5000 sqft,2-Storey,"$42,430 /yr",Detached,39,Kingsway South,12800000,,,,,,13-Sep-19
C4640439,43.676744,-79.370434,32 CASTLE FRANK RD,Toronto, Ontario ,M4W2Z6,100 years,"Harvey Kalles Real Estate Ltd., Brokerage",123.50 x 339.6 Feet,5000 sqft,2 1/2 Storey,"$40,753 /yr",Detached,35,Rosedale-moore Park,12880000,,,,,,22-Nov-19
C4505342,43.733091,-79.369224,20 HIGH POINT RD,Toronto, Ontario ,M3B2A4,No Data,"Re/max Goldenway Realty Inc., Brokerage",315.00 x 414 Feet,5000 sqft,2-Storey,"$44,516 /yr",Detached,22,Bridle Path-sunnybrook-york Mills,15000000,,,,,,03-Jul-19
C4396461,43.676495,-79.382238,124 PARK RD,Toronto, Ontario ,M4W2N7,100 years,"Sotheby`s International Realty Canada, Brokerage",167.45 x 185 Feet,5000 sqft,3-Storey,"$59,493 /yr",Detached,73,Rosedale-moore Park,19800000,,,,,,28-Mar-19
C4425097,43.684857,-79.368776,194 ROXBOROUGH DR,Toronto, Ontario ,M4W1X8,6-15 years,"Chestnut Park Real Estate Limited, Brokerage",60.00 x 401.87 Feet,5000 sqft,Other,"$74,203 /yr",Detached,30,Rosedale-moore Park,21500000,,,,,,23-Apr-19
C4443133,43.693837,-79.408339,138 DUNVEGAN RD,Toronto, Ontario ,M4V2R3,New,"Royal Lepage/j & D Division, Brokerage",80.00 x 174 Feet,5000 sqft,2-Storey,"$24,273 /yr",Detached,39,Forest Hill South,22300000,,,,,,08-May-19
C4678024,43.73563,-79.368732,71 THE BRIDLE PATH,Toronto, Ontario ,M3B2B2,0-5 years,"Forest Hill Real Estate Inc., Brokerage",246.38 x 353.63 Feet,No Data,2-Storey,"$124,702 /yr",Detached,12,Bridle Path-sunnybrook-york Mills,32000000,,,,,,28-Jan-20
